"INDEX,C,6","RATEZONE,N,2,0"
309822,2
309823,2
309824,2
309825,2
309826,2
309830,2
309831,2
309832,2
309833,2
309834,2
309840,2
309850,2
309852,2
309853,2
309854,2
309855,2
309856,2
309857,2
309859,2
309870,2
309873,2
309874,2
309875,2
309876,2
309877,2
309878,2
309879,2
309881,2
309882,2
309885,2
309886,2
309887,2
309888,2
309900,2
309901,2
309902,2
309903,2
309904,2
309905,2
309906,2
309910,2
309911,2
309912,2
309915,2
309920,2
309921,2
309923,2
309924,2
309925,2
309926,2
309927,2
309930,2
309931,2
309932,2
309934,2
309935,2
309936,2
309938,2
309950,2
309951,2
309952,2
309953,2
309954,2
309956,2
309960,2
309961,2
309962,2
309963,2
309964,2
309965,2
309966,2
309967,2
309968,2
309970,2
309971,2
309972,2
309973,2
309974,2
309975,2
309976,2
309977,2
309978,2
309979,2
309980,2
309981,2
309982,2
309990,2
309991,2
309992,2
309993,2
309994,2
309995,2
309996,2
309999,2
344000,2
344001,2
344002,2
344004,2
344006,2
344007,2
344009,2
344010,2
344011,2
344012,2
344013,2
344015,2
344016,2
344018,2
344019,2
344020,2
344021,2
344022,2
344023,2
344025,2
344029,2
344030,2
344032,2
344033,2
344034,2
344037,2
344038,2
344039,2
344041,2
344045,2
344048,2
344049,2
344050,2
344052,2
344055,2
344056,2
344058,2
344064,2
344065,2
344068,2
344069,2
344072,2
344079,2
344082,2
344090,2
344091,2
344092,2
344093,2
344094,2
344095,2
344101,2
344103,2
344111,2
344112,2
344113,2
344114,2
344116,2
344700,2
344880,2
344890,2
344899,2
344960,2
344961,2
344962,2
344963,2
344964,2
344965,2
344999,2
346000,2
346001,2
346003,2
346004,2
346005,2
346006,2
346007,2
346008,2
346009,2
346010,2
346011,2
346012,2
346014,2
346015,2
346016,2
346017,2
346018,2
346019,2
346020,2
346021,2
346022,2
346023,2
346025,2
346026,2
346030,2
346032,2
346033,2
346050,2
346051,2
346052,2
346054,2
346055,2
346056,2
346060,2
346061,2
346062,2
346063,2
346064,2
346065,2
346066,2
346067,2
346073,2
346076,2
346080,2
346081,2
346082,2
346090,2
346091,2
346092,2
346094,2
346096,2
346098,2
346101,2
346102,2
346103,2
346104,2
346105,2
346106,2
346107,2
346108,2
346109,2
346110,2
346111,2
346112,2
346113,2
346114,2
346116,2
346117,2
346118,2
346119,2
346120,2
346121,2
346122,2
346123,2
346124,2
346125,2
346126,2
346130,2
346131,2
346132,2
346134,2
346139,2
346140,2
346141,2
346142,2
346143,2
346144,2
346160,2
346161,2
346162,2
346163,2
346164,2
346165,2
346166,2
346167,2
346168,2
346170,2
346172,2
346173,2
346174,2
346175,2
346180,2
346181,2
346182,2
346183,2
346184,2
346185,2
346186,2
346191,2
346200,2
346203,2
346204,2
346205,2
346206,2
346207,2
346208,2
346209,2
346210,2
346211,2
346212,2
346213,2
346214,2
346215,2
346216,2
346218,2
346219,2
346220,2
346221,2
346222,2
346223,2
346225,2
346240,2
346241,2
346242,2
346243,2
346244,2
346245,2
346250,2
346252,2
346254,2
346256,2
346257,2
346260,2
346261,2
346262,2
346263,2
346264,2
346266,2
346267,2
346270,2
346272,2
346273,2
346274,2
346275,2
346277,2
346280,2
346281,2
346282,2
346283,2
346284,2
346289,2
346310,2
346311,2
346312,2
346314,2
346315,2
346316,2
346318,2
346319,2
346330,2
346332,2
346333,2
346335,2
346338,2
346341,2
346342,2
346345,2
346350,2
346351,2
346352,2
346353,2
346355,2
346356,2
346357,2
346358,2
346359,2
346360,2
346361,2
346369,2
346371,2
346372,2
346373,2
346374,2
346376,2
346377,2
346378,2
346379,2
346380,2
346381,2
346382,2
346383,2
346385,2
346386,2
346387,2
346388,2
346389,2
346390,2
346391,2
346392,2
346393,2
346395,2
346396,2
346397,2
346398,2
346399,2
346400,2
346402,2
346404,2
346405,2
346406,2
346407,2
346408,2
346410,2
346411,2
346413,2
346414,2
346416,2
346418,2
346421,2
346422,2
346428,2
346429,2
346430,2
346431,2
346432,2
346439,2
346441,2
346448,2
346461,2
346462,2
346464,2
346465,2
346466,2
346467,2
346468,2
346471,2
346472,2
346473,2
346474,2
346475,2
346476,2
346477,2
346478,2
346479,2
346480,2
346481,2
346483,2
346485,2
346486,2
346487,2
346488,2
346489,2
346490,2
346492,2
346493,2
346494,2
346495,2
346496,2
346497,2
346498,2
346499,2
346500,2
346503,2
346504,2
346505,2
346506,2
346507,2
346510,2
346512,2
346513,2
346514,2
346516,2
346517,2
346518,2
346519,2
346521,2
346523,2
346524,2
346525,2
346527,2
346528,2
346530,2
346531,2
346535,2
346536,2
346537,2
346538,2
346550,2
346551,2
346553,2
346554,2
346555,2
346556,2
346557,2
346560,2
346561,2
346562,2
346563,2
346564,2
346565,2
346566,2
346571,2
346573,2
346575,2
346580,2
346583,2
346584,2
346585,2
346586,2
346587,2
346590,2
346591,2
346592,2
346594,2
346596,2
346597,2
346598,2
346599,2
346601,2
346602,2
346603,2
346604,2
346605,2
346609,2
346610,2
346611,2
346612,2
346615,2
346616,2
346617,2
346618,2
346621,2
346622,2
346623,2
346630,2
346631,2
346633,2
346634,2
346635,2
346636,2
346637,2
346638,2
346639,2
346640,2
346641,2
346642,2
346643,2
346644,2
346645,2
346646,2
346647,2
346651,2
346652,2
346654,2
346656,2
346657,2
346660,2
346663,2
346665,2
346670,2
346671,2
346672,2
346673,2
346674,2
346675,2
346676,2
346677,2
346679,2
346680,2
346681,2
346682,2
346685,2
346686,2
346687,2
346689,2
346690,2
346701,2
346702,2
346703,2
346704,2
346705,2
346706,2
346707,2
346709,2
346710,2
346711,2
346712,2
346713,2
346714,2
346715,2
346716,2
346717,2
346718,2
346719,2
346720,2
346721,2
346723,2
346724,2
346728,2
346731,2
346734,2
346735,2
346739,2
346741,2
346742,2
346743,2
346744,2
346745,2
346746,2
346748,2
346750,2
346751,2
346752,2
346753,2
346754,2
346755,2
346756,2
346757,2
346758,2
346759,2
346760,2
346761,2
346762,2
346763,2
346764,2
346765,2
346766,2
346767,2
346768,2
346769,2
346770,2
346771,2
346772,2
346773,2
346774,2
346775,2
346776,2
346777,2
346778,2
346779,2
346780,2
346781,2
346782,2
346783,2
346787,2
346789,2
346799,2
346800,2
346801,2
346802,2
346803,2
346807,2
346810,2
346811,2
346812,2
346813,2
346814,2
346815,2
346816,2
346817,2
346818,2
346830,2
346831,2
346833,2
346835,2
346836,2
346838,2
346840,2
346841,2
346842,2
346843,2
346844,2
346845,2
346846,2
346847,2
346848,2
346849,2
346850,2
346851,2
346852,2
346853,2
346854,2
346857,2
346859,2
346860,2
346861,2
346862,2
346863,2
346864,2
346865,2
346866,2
346870,2
346871,2
346872,2
346873,2
346874,2
346877,2
346879,2
346880,2
346881,2
346882,2
346883,2
346884,2
346885,2
346886,2
346887,2
346888,2
346889,2
346892,2
346893,2
346894,2
346900,2
346901,2
346902,2
346903,2
346905,2
346906,2
346907,2
346908,2
346909,2
346910,2
346911,2
346912,2
346914,2
346915,2
346916,2
346918,2
346919,2
346930,2
346931,2
346933,2
346934,2
346935,2
346937,2
346939,2
346940,2
346942,2
346943,2
346945,2
346947,2
346950,2
346951,2
346958,2
346959,2
346960,2
346961,2
346962,2
346963,2
346964,2
346965,2
346966,2
346967,2
346968,2
346969,2
346970,2
346972,2
346973,2
346974,2
346975,2
346976,2
346977,2
346978,2
346979,2
346980,2
346981,2
346985,2
346988,2
346989,2
346991,2
346995,2
347000,2
347001,2
347002,2
347003,2
347004,2
347005,2
347006,2
347008,2
347010,2
347011,2
347012,2
347013,2
347014,2
347016,2
347017,2
347019,2
347020,2
347021,2
347022,2
347023,2
347024,2
347025,2
347026,2
347027,2
347028,2
347030,2
347031,2
347032,2
347033,2
347034,2
347037,2
347040,2
347041,2
347042,2
347044,2
347045,2
347049,2
347052,2
347055,2
347056,2
347058,2
347060,2
347061,2
347064,2
347065,2
347066,2
347067,2
347068,2
347069,2
347070,2
347071,2
347072,2
347073,2
347074,2
347076,2
347077,2
347078,2
347081,2
347082,2
347083,2
347085,2
347090,2
347091,2
347111,2
347120,2
347122,2
347123,2
347124,2
347125,2
347126,2
347127,2
347130,2
347131,2
347132,2
347133,2
347134,2
347135,2
347136,2
347137,2
347138,2
347140,2
347141,2
347142,2
347144,2
347145,2
347148,2
347149,2
347152,2
347153,2
347155,2
347160,2
347161,2
347162,2
347163,2
347164,2
347165,2
347167,2
347168,2
347180,2
347182,2
347184,2
347185,2
347186,2
347196,2
347197,2
347200,2
347201,2
347202,2
347203,2
347204,2
347205,2
347210,2
347211,2
347214,2
347219,2
347220,2
347221,2
347222,2
347223,2
347224,2
347226,2
347227,2
347230,2
347231,2
347233,2
347235,2
347239,2
347250,2
347251,2
347252,2
347253,2
347254,2
347262,2
347263,2
347264,2
347265,2
347267,2
347268,2
347269,2
347270,2
347271,2
347272,2
347273,2
347274,2
347275,2
347276,2
347277,2
347278,2
347279,2
347289,2
347300,2
347301,2
347304,2
347305,2
347306,2
347308,2
347309,2
347310,2
347311,2
347312,2
347313,2
347314,2
347316,2
347317,2
347320,2
347323,2
347325,2
347327,2
347328,2
347329,2
347330,2
347331,2
347332,2
347333,2
347334,2
347335,2
347337,2
347338,2
347339,2
347343,2
347346,2
347347,2
347350,2
347352,2
347353,2
347355,2
347356,2
347357,2
347358,2
347360,2
347366,2
347368,2
347369,2
347370,2
347371,2
347374,2
347375,2
347380,2
347381,2
347382,2
347383,2
347386,2
347387,2
347388,2
347389,2
347399,2
347400,2
347401,2
347410,2
347412,2
347413,2
347414,2
347415,2
347416,2
347417,2
347418,2
347420,2
347421,2
347422,2
347423,2
347425,2
347426,2
347430,2
347432,2
347433,2
347435,2
347437,2
347441,2
347442,2
347443,2
347444,2
347450,2
347453,2
347460,2
347461,2
347462,2
347463,2
347465,2
347467,2
347469,2
347470,2
347471,2
347472,2
347473,2
347474,2
347479,2
347480,2
347481,2
347483,2
347484,2
347485,2
347486,2
347490,2
347491,2
347492,2
347493,2
347494,2
347495,2
347496,2
347497,2
347498,2
347500,2
347501,2
347502,2
347505,2
347506,2
347510,2
347511,2
347512,2
347513,2
347521,2
347523,2
347524,2
347525,2
347526,2
347527,2
347532,2
347533,2
347536,2
347540,2
347541,2
347542,2
347544,2
347550,2
347551,2
347552,2
347553,2
347554,2
347555,2
347556,2
347557,2
347558,2
347559,2
347560,2
347561,2
347562,2
347563,2
347564,2
347565,2
347566,2
347567,2
347568,2
347569,2
347570,2
347571,2
347572,2
347577,2
347601,2
347602,2
347603,2
347604,2
347605,2
347606,2
347607,2
347608,2
347609,2
347610,2
347611,2
347612,2
347613,2
347614,2
347615,2
347616,2
347617,2
347618,2
347619,2
347620,2
347621,2
347626,2
347627,2
347628,2
347629,2
347630,2
347631,2
347632,2
347633,2
347634,2
347636,2
347639,2
347640,2
347649,2
347659,2
347660,2
347661,2
347662,2
347663,2
347664,2
347672,2
347673,2
347674,2
347675,2
347676,2
347677,2
347680,2
347681,2
347682,2
347683,2
347684,2
347685,2
347686,2
347687,2
347700,2
347701,2
347703,2
347704,2
347705,2
347706,2
347707,2
347708,2
347709,2
347710,2
347711,2
347712,2
347715,2
347716,2
347719,2
347721,2
347722,2
347723,2
347724,2
347726,2
347728,2
347729,2
347731,2
347732,2
347733,2
347734,2
347735,2
347736,2
347737,2
347738,2
347739,2
347740,2
347742,2
347743,2
347749,2
347750,2
347751,2
347760,2
347762,2
347763,2
347767,2
347769,2
347770,2
347771,2
347772,2
347773,2
347774,2
347775,2
347776,2
347777,2
347780,2
347781,2
347783,2
347784,2
347785,2
347786,2
347787,2
347788,2
347789,2
347790,2
347792,2
347794,2
347795,2
347796,2
347797,2
347798,2
347800,2
347801,2
347803,2
347805,2
347809,2
347810,2
347811,2
347812,2
347819,2
347820,2
347821,2
347825,2
347830,2
347831,2
347832,2
347833,2
347834,2
347836,2
347837,2
347838,2
347839,2
347840,2
347841,2
347842,2
347843,2
347844,2
347845,2
347850,2
347851,2
347852,2
347853,2
347854,2
347855,2
347856,2
347857,2
347858,2
347859,2
347862,2
347863,2
347865,2
347870,2
347871,2
347872,2
347873,2
347874,2
347878,2
347879,2
347880,2
347881,2
347886,2
347890,2
347892,2
347895,2
347896,2
347900,2
347902,2
347904,2
347905,2
347909,2
347910,2
347913,2
347916,2
347917,2
347922,2
347923,2
347924,2
347927,2
347928,2
347930,2
347931,2
347932,2
347935,2
347936,2
347939,2
347942,2
347943,2
347949,2
350000,2
350001,2
350002,2
350003,2
350004,2
350005,2
350007,2
350010,2
350011,2
350012,2
350014,2
350015,2
350016,2
350018,2
350020,2
350031,2
350032,2
350033,2
350035,2
350037,2
350038,2
350039,2
350040,2
350042,2
350044,2
350047,2
350049,2
350051,2
350053,2
350055,2
350056,2
350058,2
350059,2
350060,2
350061,2
350062,2
350063,2
350064,2
350065,2
350066,2
350067,2
350072,2
350073,2
350075,2
350077,2
350078,2
350080,2
350086,2
350087,2
350088,2
350089,2
350090,2
350700,2
350880,2
350890,2
350899,2
350900,2
350901,2
350904,2
350906,2
350908,2
350909,2
350910,2
350911,2
350912,2
350915,2
350916,2
350921,2
350960,2
350961,2
350963,2
350964,2
350965,2
350991,2
350992,2
350993,2
350994,2
350995,2
350996,2
350997,2
350998,2
350999,2
352000,2
352001,2
352003,2
352004,2
352007,2
352008,2
352010,2
352011,2
352012,2
352013,2
352014,2
352015,2
352016,2
352017,2
352018,2
352019,2
352020,2
352021,2
352022,2
352023,2
352024,2
352025,2
352026,2
352030,2
352031,2
352032,2
352033,2
352037,2
352040,2
352041,2
352042,2
352043,2
352045,2
352049,2
352051,2
352052,2
352054,2
352055,2
352056,2
352057,2
352058,2
352059,2
352061,2
352062,2
352063,2
352064,2
352065,2
352066,2
352067,2
352068,2
352069,2
352070,2
352071,2
352072,2
352075,2
352079,2
352080,2
352081,2
352085,2
352087,2
352088,2
352089,2
352090,2
352091,2
352095,2
352096,2
352097,2
352098,2
352099,2
352101,2
352102,2
352104,2
352105,2
352106,2
352107,2
352108,2
352110,2
352111,2
352113,2
352114,2
352115,2
352117,2
352118,2
352120,2
352121,2
352122,2
352125,2
352126,2
352127,2
352128,2
352129,2
352131,2
352139,2
352140,2
352142,2
352143,2
352144,2
352145,2
352147,2
352150,2
352151,2
352153,2
352154,2
352155,2
352156,2
352159,2
352160,2
352161,2
352162,2
352165,2
352166,2
352167,2
352168,2
352169,2
352170,2
352171,2
352172,2
352173,2
352174,2
352175,2
352176,2
352177,2
352178,2
352180,2
352181,2
352182,2
352183,2
352184,2
352185,2
352188,2
352189,2
352190,2
352191,2
352192,2
352193,2
352194,2
352195,2
352200,2
352201,2
352203,2
352204,2
352205,2
352206,2
352207,2
352208,2
352209,2
352211,2
352212,2
352213,2
352214,2
352215,2
352216,2
352217,2
352218,2
352220,2
352222,2
352230,2
352231,2
352232,2
352235,2
352238,2
352240,2
352241,2
352242,2
352243,2
352244,2
352251,2
352252,2
352253,2
352254,2
352255,2
352256,2
352257,2
352260,2
352261,2
352262,2
352263,2
352265,2
352270,2
352271,2
352272,2
352273,2
352274,2
352275,2
352276,2
352280,2
352281,2
352283,2
352284,2
352285,2
352286,2
352287,2
352288,2
352289,2
352290,2
352291,2
352292,2
352301,2
352302,2
352303,2
352305,2
352307,2
352308,2
352309,2
352310,2
352311,2
352313,2
352314,2
352315,2
352316,2
352317,2
352318,2
352319,2
352320,2
352321,2
352323,2
352325,2
352326,2
352327,2
352330,2
352331,2
352332,2
352333,2
352334,2
352335,2
352336,2
352337,2
352344,2
352345,2
352346,2
352347,2
352348,2
352349,2
352350,2
352351,2
352352,2
352353,2
352354,2
352355,2
352356,2
352357,2
352358,2
352359,2
352360,2
352361,2
352362,2
352363,2
352364,2
352374,2
352375,2
352376,2
352377,2
352378,2
352379,2
352380,2
352382,2
352383,2
352385,2
352386,2
352387,2
352389,2
352390,2
352391,2
352392,2
352393,2
352394,2
352395,2
352396,2
352399,2
352401,2
352402,2
352403,2
352404,2
352405,2
352406,2
352407,2
352408,2
352409,2
352410,2
352411,2
352412,2
352413,2
352414,2
352415,2
352416,2
352417,2
352418,2
352419,2
352420,2
352421,2
352422,2
352423,2
352424,2
352430,2
352431,2
352432,2
352433,2
352436,2
352437,2
352450,2
352451,2
352452,2
352458,2
352459,2
352460,2
352461,2
352462,2
352463,2
352464,2
352465,2
352467,2
352468,2
352470,2
352471,2
352472,2
352473,2
352474,2
352476,2
352500,2
352501,2
352502,2
352503,2
352504,2
352505,2
352506,2
352507,2
352508,2
352520,2
352521,2
352523,2
352524,2
352525,2
352526,2
352527,2
352528,2
352529,2
352531,2
352532,2
352533,2
352534,2
352535,2
352536,2
352537,2
352540,2
352542,2
352545,2
352547,2
352550,2
352551,2
352552,2
352553,2
352554,2
352555,2
352556,2
352557,2
352560,2
352561,2
352565,2
352567,2
352568,2
352570,2
352571,2
352572,2
352574,2
352580,2
352585,2
352586,2
352587,2
352590,2
352591,2
352593,2
352594,2
352595,2
352596,2
352598,2
352601,2
352602,2
352603,2
352604,2
352605,2
352606,2
352607,2
352608,2
352609,2
352611,2
352612,2
352613,2
352614,2
352615,2
352616,2
352617,2
352618,2
352619,2
352620,2
352621,2
352622,2
352623,2
352625,2
352626,2
352630,2
352631,2
352632,2
352633,2
352634,2
352635,2
352636,2
352637,2
352640,2
352641,2
352642,2
352643,2
352644,2
352649,2
352651,2
352652,2
352653,2
352654,2
352656,2
352657,2
352658,2
352659,2
352660,2
352661,2
352662,2
352664,2
352665,2
352666,2
352667,2
352668,2
352670,2
352672,2
352673,2
352674,2
352675,2
352678,2
352680,2
352681,2
352685,2
352686,2
352690,2
352691,2
352692,2
352693,2
352695,2
352696,2
352700,2
352701,2
352702,2
352703,2
352705,2
352706,2
352708,2
352720,2
352721,2
352722,2
352725,2
352726,2
352728,2
352730,2
352731,2
352732,2
352733,2
352734,2
352735,2
352736,2
352737,2
352738,2
352741,2
352742,2
352743,2
352744,2
352745,2
352747,2
352749,2
352750,2
352751,2
352752,2
352753,2
352761,2
352762,2
352763,2
352764,2
352765,2
352766,2
352767,2
352768,2
352770,2
352771,2
352773,2
352774,2
352775,2
352780,2
352781,2
352782,2
352783,2
352784,2
352800,2
352801,2
352802,2
352803,2
352808,2
352811,2
352812,2
352813,2
352815,2
352816,2
352817,2
352818,2
352820,2
352821,2
352822,2
352823,2
352825,2
352826,2
352827,2
352828,2
352829,2
352830,2
352831,2
352832,2
352835,2
352840,2
352842,2
352843,2
352844,2
352845,2
352846,2
352847,2
352848,2
352850,2
352851,2
352855,2
352857,2
352859,2
352900,2
352901,2
352902,2
352903,2
352904,2
352905,2
352906,2
352909,2
352910,2
352912,2
352913,2
352915,2
352916,2
352918,2
352919,2
352922,2
352923,2
352924,2
352925,2
352926,2
352930,2
352931,2
352932,2
352941,2
352942,2
352947,2
352949,2
353000,2
353001,2
353005,2
353006,2
353011,2
353012,2
353020,2
353021,2
353024,2
353025,2
353026,2
353027,2
353028,2
353029,2
353031,2
353032,2
353033,2
353034,2
353035,2
353036,2
353040,2
353041,2
353042,2
353043,2
353050,2
353051,2
353055,2
353056,2
353062,2
353063,2
353065,2
353066,2
353067,2
353068,2
353069,2
353100,2
353101,2
353102,2
353103,2
353108,2
353110,2
353111,2
353113,2
353115,2
353116,2
353117,2
353120,2
353122,2
353123,2
353124,2
353125,2
353126,2
353131,2
353132,2
353133,2
353135,2
353136,2
353137,2
353139,2
353141,2
353142,2
353143,2
353144,2
353145,2
353146,2
353147,2
353151,2
353152,2
353153,2
353154,2
353155,2
353156,2
353157,2
353159,2
353160,2
353161,2
353162,2
353163,2
353164,2
353165,2
353167,2
353169,2
353170,2
353171,2
353173,2
353174,2
353177,2
353178,2
353180,2
353181,2
353182,2
353183,2
353184,2
353185,2
353187,2
353200,2
353201,2
353202,2
353203,2
353204,2
353206,2
353207,2
353208,2
353210,2
353211,2
353212,2
353213,2
353215,2
353216,2
353217,2
353218,2
353220,2
353221,2
353223,2
353224,2
353225,2
353226,2
353230,2
353231,2
353232,2
353235,2
353236,2
353240,2
353241,2
353244,2
353245,2
353246,2
353247,2
353248,2
353250,2
353251,2
353252,2
353253,2
353254,2
353255,2
353256,2
353257,2
353258,2
353259,2
353260,2
353261,2
353262,2
353263,2
353264,2
353265,2
353266,2
353271,2
353273,2
353274,2
353275,2
353276,2
353280,2
353281,2
353282,2
353283,2
353284,2
353285,2
353286,2
353287,2
353288,2
353290,2
353291,2
353292,2
353293,2
353294,2
353299,2
353300,2
353301,2
353302,2
353303,2
353304,2
353305,2
353307,2
353309,2
353310,2
353311,2
353313,2
353314,2
353315,2
353316,2
353317,2
353318,2
353320,2
353322,2
353323,2
353326,2
353327,2
353328,2
353329,2
353331,2
353332,2
353333,2
353334,2
353335,2
353336,2
353337,2
353338,2
353340,2
353342,2
353343,2
353344,2
353345,2
353346,2
353348,2
353351,2
353352,2
353353,2
353354,2
353356,2
353357,2
353358,2
353360,2
353365,2
353366,2
353370,2
353371,2
353375,2
353380,2
353381,2
353383,2
353384,2
353385,2
353386,2
353387,2
353388,2
353389,2
353400,2
353401,2
353404,2
353406,2
353407,2
353408,2
353411,2
353412,2
353416,2
353417,2
353419,2
353421,2
353422,2
353423,2
353424,2
353425,2
353426,2
353427,2
353428,2
353429,2
353430,2
353431,2
353433,2
353435,2
353436,2
353437,2
353439,2
353440,2
353441,2
353444,2
353445,2
353447,2
353451,2
353454,2
353456,2
353457,2
353459,2
353460,2
353461,2
353465,2
353466,2
353467,2
353468,2
353475,2
353477,2
353479,2
353480,2
353481,2
353482,2
353483,2
353484,2
353485,2
353487,2
353488,2
353490,2
353491,2
353492,2
353493,2
353494,2
353495,2
353496,2
353497,2
353500,2
353501,2
353502,2
353503,2
353504,2
353505,2
353506,2
353507,2
353508,2
353521,2
353522,2
353523,2
353525,2
353526,2
353527,2
353528,2
353529,2
353530,2
353531,2
353532,2
353535,2
353536,2
353539,2
353540,2
353541,2
353542,2
353543,2
353544,2
